index,filename,participant0,participant1,participant2,participant3,participant4,participant5,participant6,participant7,participant8,participant9,participant10,participant11,participant12,participant13,participant14,participant15,participant16,participant17,participant18,participant19,participant20,participant21,participant22,participant23,participant24
147679,c4b065d9f2b44d1d6d5bfb9f958bd1027efa0a6bdde4d1879ad829fa.jpg,5,6,7,5,2,6,5,6,0,5,5,4,2,5,6,7,5,5,0,6,6,2,6,5,6
66020,c631c2fc9e67460d4a01047f9a5ccb2d0144b4da730c6aa858a39a71.jpg,7,7,7,5,7,7,7,7,7,7,7,0,7,7,1,7,7,6,6,0,7,7,7,7,0
392266,c942c59ad9915f90b1de2e4daa14f0ff3ac7543ab9b30b140d10b7a3.jpg,7,7,7,5,7,7,7,7,7,7,7,0,7,7,7,7,7,7,6,0,7,7,7,7,7
174595,c963cc1d7d62dfc6bcd0e8379746bf47eb964e00ba0e03dec4a1e8cb.png,0,0,7,7,0,7,7,0,0,7,7,0,7,6,0,7,7,0,0,0,7,7,7,7,7
28794,ce7b44c4a3c07cd3b3a8f8a289850bafb3656fe720936e0ad232e967.jpg,6,0,7,7,0,0,7,7,7,7,7,0,7,7,0,7,7,7,0,0,7,0,0,0,7
115929,d3ac9c584a098c54ca1df348df054ce0267f4175e5b2ac1529b1575d.jpg,2,5,5,5,5,2,2,7,2,5,7,5,5,5,2,3,5,3,4,6,5,6,5,5,5
283342,da749b81249d61e15e3b4a3f3bf41c9917e94728dc4e98553de95326.jpg,7,7,3,3,1,1,6,1,7,7,3,3,7,5,1,7,2,3,6,7,1,3,3,1,7
79616,e4f1b24a195edcbd12043fa65eed677f63c2aa975b6412c1695eedeb.jpg,5,6,5,5,5,5,2,6,5,7,7,5,5,7,2,1,5,5,6,2,5,5,7,7,5
263384,e5d6640abeb4747d913f6229e30917883f5147f24a79ac641be30d98.jpg,7,7,1,1,1,7,4,0,1,1,7,1,1,1,1,7,1,7,7,1,7,7,1,7,6
349108,eb05bcd765b3440ac5ae7c53aa67c4666a0721783409bbb4672cd425.jpg,5,7,7,4,4,7,4,5,4,7,7,5,4,7,4,1,7,7,7,6,5,0,7,7,7
17141,ee0a28555d8dae5927bf57509333fbbc8cdbd90085c56eb6199b1ebf.jpg,4,5,7,6,4,7,4,7,7,7,3,4,4,4,4,4,2,5,4,3,7,3,6,5,7
413909,ee56457eafd401ed517144aa259db4f51d6d3807f28224c1d9c7d9b6.jpg,7,7,7,5,7,7,2,6,7,7,7,7,7,5,7,7,7,7,6,7,7,7,7,7,7
279985,f16a756fd55b81279bf32a38733eb9996ca51b331b2669de1c3a7a55.jpg,7,7,7,7,2,7,7,7,7,7,7,7,2,6,2,7,7,7,6,7,7,7,7,7,7
170535,f1aee283661b802a14332b36e9e26d249758d32b5104c0b8d0bc5871.jpg,7,7,0,5,7,6,2,7,0,0,7,5,3,2,7,7,7,2,2,2,1,2,3,7,7
138782,f73b14f0e35ae5d15b1bafee58de20d30c1911b3719decb1186d4a8f.jpg,7,7,7,7,1,7,6,7,1,7,7,1,7,6,7,7,7,7,6,7,7,7,7,7,7
387331,fe1e9cf578cdb7b883604082284aa6f2fc6468ba3ee12eae4aa996d8.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
218409,018333a2e2c5743023b8b0f2cd0aee5ffeab63f1a421f560bc9d3c90.jpg,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,1,1
141727,0485f92ec4c77391ac5e0788ceee7e6c9a02b68b64b832a6f9658c93.JPG,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,4,1,1
12630,04f255181b4acdb2e369c70f8b2358650b6124040e5b33f00bfe1270.png,1,7,1,1,0,1,3,1,1,1,1,1,2,1,1,1,1,1,3,1,1,3,1,1,1
311501,05aab371ae939bed55938a8a16619af3bf675943e168e1d4620aad1f.jpg,7,6,6,4,6,7,5,7,6,7,6,4,7,7,1,7,5,5,6,1,7,5,4,5,4
89231,05b53188be1dd3721618dd9947d1a557291e40c26db5dde06fb0ff0f.jpg,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,4,1,1,5,1,1,5,1,1,1
411758,090c4c25724052b1e44ac80b61d480ced5604ddddf72a86ffae193d0.jpg,1,1,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,1,1,1,1
326172,092735e2d23bcd1ad0b437015998bf10b0b3ba671209e752ff89b502.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
150360,0fa96461c4d05530955888631611e76543b8fcf6399eab725ac0adc6.jpg,2,1,5,1,1,1,6,7,6,7,1,1,1,5,1,1,1,3,4,6,1,2,5,5,1
45528,0fd0bc67a35763b2b246a732a8d96e657e2118e8b5bb1390d8c6ad49.jpg,4,6,3,6,5,4,6,4,6,5,5,4,2,4,5,1,4,5,3,3,3,4,3,5,6
156151,15626515203aa81698898703959f2ac4d251cba91d224b9464d0f064.jpg,1,1,5,1,1,5,5,1,1,1,1,5,1,1,1,1,1,1,4,3,1,5,5,5,1
183009,1649f8f5e4e5125b91f0d50c7abce665a82a7adfad79e0c11f8ceb5e.jpg,4,6,5,5,2,6,5,5,6,7,6,6,6,6,6,7,5,4,6,4,6,7,7,5,6
370645,16cd03d94d7b7082ca8d4138dcc005599ae0d79738c1dfef66abdc08.jpg,2,2,3,2,3,2,1,1,1,7,1,4,3,1,2,1,1,1,3,3,2,2,1,5,1
33771,178392a2014d50cb04a6f44979999c2a61e6cec699ee6dcd87219966.jpg,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
162288,18ac8bcea2e180aeb2a5d8370b544f1caf229efa67039c14588d9eac.jpg,4,1,4,4,4,1,1,1,4,4,4,4,4,1,4,4,4,4,4,4,1,4,1,4,4
322101,1ebbd456eb56e3534c1bb6b56bbb15f57d2e4a56835be5df62d64d07.jpg,4,7,6,4,1,6,6,7,6,7,4,6,7,7,6,1,7,7,6,6,7,7,5,1,4
172972,234c3c54aeb3e5d4f166f91e0b9f89b2b524ae1c30fb457f6bbc2aa3.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
356354,2550336be27910b820bb68ff017f993c160f5b8998da3de0280ecfb0.jpg,6,7,7,5,1,1,3,7,1,7,5,5,1,1,7,7,7,7,6,1,1,7,7,7,7
414451,28c27d8707b7617d2f25e8a03cc30de0333f2a9ecaa37a8db0e825c2.jpg,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,5,1,4,5,5,5,5,5,5
400612,28daa2d7cd01de3399b0f1535136db751121b2023e9adc4325662c52.PNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
248073,2c45075b6054bf32ec51c37f89ae6f1aa7f1cb0f862f8f5b3285e6f8.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
271707,306b0917e43d94429bcce830e205de0ddac2061fd0e3b537592dfb9d.jpg,7,7,7,7,7,7,7,7,7,7,7,6,7,7,1,7,7,7,7,7,7,7,7,7,7
309547,369380b09166f2eae70f53c8be00b91b7aea7fd63565a32c89c34610.jpg,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,2,6,1,0,1,1,1
373253,36d74db782423ddc230be71e346666cd68f018c4bf53899f05b7e4cd.JPG,2,1,1,4,1,2,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,3,2,3
204438,370e4bc81b93bbf572c3af8542adfd4d603fdee8170843c7f980a32b.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
284883,398005024c64413f0d91e3bcce8cb5b09ff1387bc4194d80d44b1494.jpg,1,1,1,5,1,1,5,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1
340376,3a1f5c82090a32ca2f03c34270a3756913af4450860bc51b8a70c9b2.jpg,1,1,1,1,1,1,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
245665,3e7315fee5dff38ac87080981a18f17c81381b0d31c2d44175932ce0.jpg,7,7,7,4,4,7,6,7,5,7,4,4,7,7,6,7,5,7,6,7,6,7,6,7,3
85274,3ed181f304e7212032a31f8b4dac9a218200c2ffcccddef0368feb5b.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82866,406ac07f528a5db1a69e8ce8861f44e6c9f241cb6bd611e40bda1819.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
154092,41609d56436a478145811fbbd83153e38e48a32e2c5ddc2c971f888e.jpg,5,7,1,1,7,7,2,0,2,7,3,0,1,1,1,1,7,1,6,1,7,3,3,1,7
163482,473d87ea511c15cc4bdfe57337a6a785681f0d2adcbfa83813db5161.jpg,7,7,5,5,1,7,2,6,2,5,7,5,1,6,6,7,5,7,0,7,5,7,7,5,5
343617,4b5dca1aa0829483c902a69d6ecf86e604a4bf3df946dc4f0cb68309.jpg,6,7,7,4,7,7,6,7,6,7,7,6,7,7,7,7,7,7,5,7,1,7,7,7,7
303348,4ba5b0a9d7aa620887f9dfd437b6b20b42add6cd78d4c5424461ccbc.jpg,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102475,4d6f1241a5c17b507a6b4aeda01e8e5059c6417c2ad5c9fe72bc6dbf.jpg,1,1,1,4,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1
194618,5045a19093e40afda140db1c741be66696fffcf216878e0e1a2271f5.jpg,1,3,3,1,1,1,1,1,1,1,3,1,1,3,1,3,1,1,4,1,1,2,1,1,1
141317,53d923794c584c6c2f9e97cd38a74d804c7f385aaedfc8c3a76b5b4d.jpg,7,1,1,5,1,1,1,7,1,5,3,5,5,5,5,1,5,3,6,1,7,5,7,5,3
313995,542cbefe686aa1696e3e346d074c8b9df4b9be61e066f3e70e2a99c5.png,2,1,1,1,1,1,3,1,1,1,1,4,2,1,1,1,1,3,6,5,1,1,1,1,1
312991,571436fa2227095b25f5b54dbe3b49f60edeb6a2f1561b2e397c7aac.jpg,5,1,7,7,3,7,1,7,1,7,7,1,7,7,1,7,7,7,5,1,1,7,7,1,7
303278,618583e1e0ab0f2c06eeb96e1222d3bf0e8f3756833cc0a04950ef6d.jpg,1,7,7,4,7,7,2,7,1,7,3,5,5,7,7,7,2,7,6,1,7,7,7,5,5
110529,64df89e228419a4df57189712b3700c68943a8d726ad794d3de4f087.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
366043,67f16ad3020c73413d9af94fb9f2c03fae337a1b14ec7e3e8737bf24.jpg,2,7,7,1,2,2,3,1,2,7,7,4,3,4,1,2,2,3,6,2,7,3,3,1,7
257625,6e6ffd75fcc1bc9adbb295dde4ca863a135869e9e91dc1365235b75d.jpg,1,1,6,6,6,6,6,6,6,1,6,1,1,1,1,1,1,1,4,4,6,1,1,5,6
86585,70d387de3027f985a663920f15e1ec3726be8c756ba71a0695f18af9.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
351977,72d52c2b99d2ca76834728d3805c088ff6b3c53af58511552a136608.jpg,5,1,1,5,5,4,5,5,1,3,1,5,5,3,1,1,1,1,6,3,1,3,3,5,3
167981,7394effc464092dbe0208e8b846fa6daf83e0959bd76aa65a8d28007.jpg,1,1,3,1,1,1,3,1,3,3,3,1,3,3,3,3,3,1,1,3,3,5,3,1,1
301467,77f1b3bccdd4d9e1a3a7aaa0c39ba0db232e24b7108570375c14bc97.jpg,1,1,3,5,3,5,5,5,3,1,3,5,5,3,3,3,2,3,4,3,3,5,5,5,3
1445,78160b375d50e7bc2f11efdc885725b09dc9545178039b235c1a4d88.jpg,7,7,1,6,1,6,0,7,5,7,6,7,7,6,7,5,7,7,6,7,7,7,6,7,6
362243,7c860cdbfdbdd8bdcc01cf16afb035661cbb2c0131d81d73e240b85c.jpg,5,7,1,5,2,1,2,7,5,1,4,1,5,4,7,7,2,1,2,5,7,7,7,5,4
264288,7d206fe6fb92fdc8d8cd0d61f0ee1058d705011a1e8ed8894dfaef7a.jpg,5,1,7,5,3,5,5,5,5,7,5,3,7,7,5,5,5,7,5,5,7,5,7,7,3
376225,804169910b010e20db284482a8d0b5f266c2c15058924d69554bdefa.jpg,3,2,7,4,3,3,5,3,1,5,3,5,3,2,7,2,3,4,3,3,7,2,3,3,7
308152,81418a3cb00bc41fd996913f318c4c520ab8c56eff9f7111e03c67c4.png,1,7,3,1,1,1,2,5,1,1,1,3,3,5,1,1,1,1,6,1,7,3,3,2,7
237212,8209d8117976bef54b0f5d9285e74d9382e348cfe6b81eb1ac6f0f27.png,7,7,5,5,7,6,6,5,6,7,5,6,7,7,6,7,7,5,6,7,7,7,6,7,7
21736,85f691116ac5bbc9433645a1a12a91600d539a60b13be89df7943e95.JPG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
62819,876b01005c292040cddf7d9ef784d7dfff042ecbc87b1c1e3c383a86.jpg,1,1,1,4,1,1,6,1,1,1,3,1,1,1,1,1,1,1,1,1,7,6,3,1,1
157227,87baa1af59aa914e4e9fe88b74ffc3c76ccfa19af715a40accfc62a0.jpg,6,6,2,4,2,5,6,7,2,7,2,4,2,2,6,3,2,3,4,5,2,2,4,5,4
242498,8b0f9c6f4216a35e7ac6228bb9dad37b4517050e5d4782708e6cb347.jpg,6,7,6,5,1,1,1,7,7,1,7,6,5,7,1,1,5,5,3,1,1,3,3,5,7
63876,8dc409f38f122bda3206257f9b7b3b2a0e41e5a9b283eba573daeaba.jpg,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99679,8e7d0c4b85681c4eac6d3375ff6579b1bb6a90798d2635646db9f13f.jpg,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,3,1,1,1,1,1,1
162608,8e96d43180404ee199f6b9ae55b70722c6c3308aea18f321cddb38e7.jpg,5,7,7,5,7,1,2,7,5,3,7,5,5,7,6,7,1,3,5,3,7,7,7,1,5
366824,9071fff2e15f5f087c9fed877512d1e7a53d2a69026f7b5159367532.jpg,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
184779,92b94803350ab04166827fcc3f5909ec67f6d0bca541533b99a915d7.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236930,9349335cff097bb515794157cc49eb4d0957f628200ce29fbc080338.jpg,7,7,1,7,0,7,7,7,0,0,0,6,1,6,1,1,5,1,7,6,7,7,7,7,6
110353,9354d29ff1481f91398ee63876dea190bcc8edfb297cce11653e9ea9.jpg,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1
373218,9648523aa4fd8e3d3f306b328156938fc0c992f145b7512bacdc0c68.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
266628,9833c386e2620c7aa002855f6fdff24112038685377733d03d70e8a0.png,1,1,7,1,6,1,1,1,6,1,1,1,1,1,1,2,1,1,1,5,1,7,1,1,4
126148,9900513b35c87eaeba9afd36f3f60196e36de4d59e1fe08986af4a6d.jpg,2,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
183282,99e9dbfa5b8e943f4758a66a3fa1d7b265d484dd287899a7126e2099.png,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95423,9b059a3c162a3b803fdfb2b83935f07535782a788812af0b2a2bf4d9.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1
208181,9befeb30e0530fefb84930adc6595cf8339f903b660a488134f783f7.jpg,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1
85237,9d518c15d99182a2bc8147c922db3daa45b121c460323a43ba9fa25c.png,6,1,1,4,1,1,4,1,1,6,1,5,5,7,1,1,1,1,4,5,6,7,5,1,1
295590,9fce806fb6a25a4bc2aba26ce1f1c91e113c76c034cfbda155b5a453.jpg,6,7,7,5,7,2,7,2,2,7,3,5,7,2,2,7,2,2,2,7,7,2,7,7,7
151252,a6b29a6d7cdf905fd9767f38d9481b0b47ea9d5245804a637d3180b6.jpg,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
175193,b1df78bae22a67559f34c818a27a5ec48bab7aff649babb67cc1547d.jpg,7,1,3,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,6,2,6,1,1,1,1
226761,b2647933bb6503fbb8ac9817ca8cdb055c5a18791fb7db80367bbe03.jpg,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,3,1,1,1,1,7
247358,b52b3316f9de68079ce388e9478e7333531fe990a1085c912967a39e.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368096,b7d27d1dee6f3d22356a002f2e99691747424b3c9af210e6d1925da6.jpg,6,7,7,7,6,6,6,6,4,7,7,6,1,6,7,1,1,1,6,7,1,7,1,7,4
74903,bc0bf28455b8639a796f505e714de14efeaf2d05b9df76f01b9037e8.jpg,0,2,2,7,7,0,2,0,2,7,0,0,7,6,0,2,2,6,0,0,0,7,7,7,7
35800,c7936c5dbac2f0d98619fa518a21096408f60c8e002a79371986be87.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5245,c8ba0d3af93f1a1108730c7b655a3f47f9aba13e9e0f89ba317b35ea.jpg,1,1,1,1,1,1,1,5,1,7,3,5,1,5,1,1,1,1,3,1,1,3,3,1,7
235622,ccf8ba56f84aef0bd270267f4783d0c3dfb5c52e18e7c35fde76ec9e.jpg,1,2,1,1,1,1,1,2,5,1,2,1,1,1,2,2,2,2,3,5,1,2,1,2,2
409446,d3d9809edf41ab9c3568f7d1bf4056cfbe239f922e96dcf4bb26a97b.jpg,7,7,7,0,1,7,3,7,7,7,7,1,1,1,1,7,1,3,3,7,7,7,1,7,3
71925,df9a8c4073c2caf0959dc1ba75d9d8f9f5b2e5b36d2805b87a423ce6.jpg,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1
133184,e14eb1bd2bc4e6cd76ff46f4ede80e6dd7457bdd26753cd56e178214.jpg,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1
126712,e1653c81d04a496382dc97a56cb9ee091d101cba8d9e8948b4006051.jpg,6,6,7,7,6,2,7,7,7,7,7,5,7,7,2,7,7,7,6,7,7,7,7,7,7
64727,e1af4121220d59b91d74a36cdfcefd6599a1f0a77afc1ce0f5d87768.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27850,e208c385a5a1815a1418d4adf23c066394683ee98cbbcae6441fd9f6.jpg,6,1,5,5,5,1,2,7,6,7,7,3,7,7,7,7,7,7,4,7,6,7,6,7,7
84158,e307409c4058f731ffa0a6346275c664d02b4e2ba62eab79bbfac2be.jpg,1,3,3,5,1,7,1,7,1,7,1,1,1,4,1,1,5,1,3,4,7,5,1,1,5
15741,e32a0dc3c0055fdc3914c1266ecf5d303082bcd273ce2ae483af339f.jpg,1,1,1,5,1,5,5,5,5,7,7,5,7,1,1,1,5,1,5,5,1,7,5,5,5
344582,e5b8f9b856539a8f3a71b19029f1ba9e18ed78283cad998f19ef072c.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50923,e610c70ed21a2b2a7da418905b48e0f1e7a0f26e64e8c2aca07537f1.jpeg,1,1,7,1,1,7,1,1,3,1,1,1,7,1,1,7,1,7,6,1,1,7,1,7,1
209314,e93ee887a985e2528d9944fa00d65c800758688ea21d61a6ee4ef090.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242753,eb8934e10fdc1f408e1bb7af94ef3cc4a03767bb9d4653b047c71c32.jpg,6,7,0,7,6,6,6,6,0,7,0,0,7,6,2,7,7,0,4,6,6,7,7,7,7
250657,eba76c113854f49bcb0f039f783eb84fe7c2c5cf6a9b3dfac0b4d40b.jpg,7,7,7,1,1,7,1,7,1,1,7,1,7,7,1,7,1,7,7,5,7,7,7,7,1
35264,ebda1c48b6cba3fb82654b099ae77678c2177e9b4262db31e744cf48.jpg,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1
298095,ed9461324e79ec9333eeb0605503a8bdb4ee4fe97f4b5c939fea698a.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,5,1,1,1
149862,ef10dec5893a45f3bee1ee572a3f4d324d1bdee8dceb026c1e8cab63.jpg,7,7,7,1,1,7,6,0,1,7,1,4,0,1,1,1,1,1,6,0,1,7,7,1,1
138581,ef52b4dd44e5c12f3d09e113c3d5aaf19090bc40e38fd3df3ea9eb5e.jpg,2,7,3,1,7,7,2,7,7,7,1,1,7,7,7,1,1,7,4,2,7,7,1,1,7
364406,ef5a837b9daa0763f4f8754887cf82fd5851dd5f864e2ee5c60a091a.jpg,2,1,3,1,1,1,1,3,1,3,3,1,2,1,1,1,3,1,5,5,2,3,3,3,1
379039,f1b9fae2c1fd9c20a556883d19ef9c7420d4cac2d38c28782816c96d.jpg,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,4,1,1,1,1,1,1
19378,ff9510b2dd03f1dd0da72b0e676c48d3a9043e50e57204ffd996b74f.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334712,007f44b2ce2fa617308d7004f656e7baa45570cd173838654b4981d3.jpg,0,0,0,6,0,7,2,0,0,7,7,0,0,2,2,7,0,2,0,0,6,6,1,0,7
38125,02cdc86600fa7daa8064a5c3c0e636de7c2f096ed7b482527f10f376.jpg,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,0,5,6,4,5,5,5,5,5
178913,02ed3439e97eaf3b66feee6be3df32cbc5db32c687143a2434a1f9ce.jpg,5,7,7,2,2,2,2,2,2,7,2,2,2,2,2,3,5,5,2,2,2,5,2,2,2
269160,039bc9916baaf373d30a96eb3ce27e4db41186a3ce49e571998f23c1.jpg,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0
85375,0a78ca62630cb1f0eb2cf1e3e293dc6e6ca91261035fbeeb5ba505ab.jpg,2,7,7,5,2,2,2,7,3,7,7,2,2,7,2,7,7,2,5,3,7,7,7,7,5
332174,0ee302c37a6b0dbd538270c87f385d0ab96aa020b8eea8695faac8a1.jpg,4,2,4,5,2,6,2,4,2,6,6,6,2,4,2,2,6,5,4,6,6,2,6,2,6
39161,1a2c5d4012c8137f0f7f970d8ca78a9d5d55b18c47a39e60574de785.jpg,5,6,6,6,2,7,0,7,6,7,0,7,7,6,7,7,0,7,0,7,6,7,7,0,6
215588,1d8e5692025760975f76bc074e701f200ea59b36a1fc0d48667d742c.jpg,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
12210,1d99a2c84ace339f2205c4abeae4e308c248a80a4f89ad41cb860ea3.jpg,2,7,7,5,5,7,2,7,5,7,2,2,2,5,2,2,5,2,2,2,2,7,5,2,6
190696,1e5836bd011ad16143b31bba4061ffb7ea850c5baf304bff7a3688cb.jpg,2,2,2,2,2,2,2,2,2,0,2,2,2,3,2,2,2,2,5,2,2,6,2,2,2
223561,1e764c1b59407a7168819a67581067865231bc13cd9c3bbd6125619e.jpg,2,2,3,1,1,3,2,1,2,3,2,3,2,3,1,5,3,3,1,3,2,2,2,3,3
377290,287818ef9283de422ac97a41ac2a79240a9a810b06e309a527b26804.jpg,2,4,5,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
304563,291a1feb7a8783e242b3f62d973779954edb33b2a25322ccc5ed7210.jpg,0,2,7,2,0,2,2,5,0,7,0,2,7,6,2,2,2,7,2,2,7,2,7,7,5
265050,299feb681d27a1e456bc8a2cd3e4305e4cb8ec0f0e0ff8b3ba1107e5.jpg,0,0,0,6,0,0,6,2,0,0,0,2,2,0,0,2,2,2,0,6,0,0,7,0,6
310885,2a7c234c9c2ec3fce3388216d12d6ea6043af242bec15838aadd8afd.jpeg,2,2,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,7,0,0
331723,2d21f2341e57c6283831e1169d2e59af0689c5676a86e03edd8b53a7.jpg,7,7,7,6,0,7,7,0,7,7,7,0,7,6,0,7,7,7,6,0,7,7,7,7,7
72628,2d7e40a42e09cc5deb21b8551802eccab9d40f522c957c400f5e7796.png,0,0,0,2,4,0,0,0,2,0,0,2,0,6,2,2,0,0,0,0,0,2,0,0,6
183064,3213db844ee4a0ba80ba6cea27af70d9ca60c1190b695ef7c88f028c.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279795,3236e400890dccc7c1e761722bd8ab399a2dda6a0374a995ef296035.png,6,7,5,5,2,7,6,7,5,7,7,5,7,7,2,7,2,1,4,5,1,5,1,5,7
307661,3357a86eb528e2241a81f7323ac291a11a04a7ffc4f001274ce41eff.jpg,6,7,6,6,7,7,6,7,7,7,7,7,7,7,2,7,7,2,7,2,6,7,7,7,6
22064,34ac631fd3a3100ea661943d6886fb575cc3758c3b5ae8cbe1828c49.jpg,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
131844,3589a5a1e94a30ef221af992a816e58c89ce2e50ac3454b759db951a.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
228667,37d52a3b4ba32b08862bce661fb5938ed0504e26f2ef91fddfd522d6.jpg,1,1,2,2,2,2,2,7,3,7,0,3,1,5,2,0,5,5,3,6,1,5,3,7,7
395698,3bd8eff0550130342bb99a54f1a6dd28eb9777056de76124b82db1e9.jpg,7,7,7,5,7,2,2,7,2,2,2,5,7,4,2,2,2,7,3,3,7,2,7,5,7
303156,3f84837f8f91b5377bc853a74ac7c8777cb8c6c576f7bd080b391a02.jpg,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,1,2,2
109401,43cdbab3f8190e11b548967a4afa3b5976be18501c4a4aba94c0ffa4.jpg,2,2,0,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,6,2,2,7,2
141046,453705df05c58a58246dc8079cfa198969c6a7bbc7bc4964e619bd21.jpg,6,2,2,5,6,7,0,7,2,7,0,6,7,6,6,7,5,7,6,2,7,7,7,7,6
241483,4672d61843f793a0a1dfb9b377395b3270262376919de8f71af326c3.jpg,6,7,7,3,7,7,6,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7
411508,4b69c2dcaf3b43b550ef6264bdd89ba0e746df0858955d369b4b6cd5.jpg,6,7,2,4,2,7,7,7,2,7,7,7,7,7,2,7,7,5,4,0,7,7,7,7,7
286224,4dd4158d9e7cdfbaf66b15f28bfcb71ed189dceaf9c17ef6be056bc0.jpg,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
